therm.unions,therm.dems,year
50,50,1984
50,70,1984
50,70,1984
60,50,1984
25,15,1984
50,15,1984
50,40,1984
50,50,1984
60,NA,1984
0,15,1984
NA,15,1984
60,30,1984
0,0,1984
60,85,1984
40,97,1984
60,70,1984
50,50,1984
75,60,1984
35,60,1984
70,50,1984
40,NA,1984
60,70,1984
50,85,1984
50,40,1984
70,70,1984
50,40,1984
40,85,1984
50,97,1984
NA,97,1984
85,85,1984
50,85,1984
60,NA,1984
20,40,1984
50,60,1984
85,40,1984
NA,80,1984
97,97,1984
97,97,1984
25,70,1984
15,NA,1984
60,70,1984
60,60,1984
40,50,1984
70,70,1984
25,50,1984
15,60,1984
80,50,1984
80,85,1984
80,60,1984
50,60,1984
75,60,1984
60,50,1984
50,70,1984
60,50,1984
20,40,1984
50,50,1984
30,15,1984
35,97,1984
60,85,1984
NA,70,1984
50,50,1984
76,60,1984
40,60,1984
70,70,1984
75,70,1984
40,50,1984
50,70,1984
97,50,1984
30,70,1984
40,70,1984
40,70,1984
0,30,1984
45,30,1984
60,70,1984
75,97,1984
60,70,1984
50,50,1984
70,30,1984
70,85,1984
30,60,1984
NA,NA,1984
20,97,1984
75,97,1984
90,97,1984
0,50,1984
NA,90,1984
40,50,1984
25,50,1984
60,50,1984
50,85,1984
80,85,1984
40,50,1984
50,50,1984
0,0,1984
30,50,1984
70,60,1984
50,70,1984
85,NA,1984
90,60,1984
0,85,1984
60,40,1984
50,97,1984
70,85,1984
0,60,1984
70,85,1984
97,97,1984
40,40,1984
NA,50,1984
80,85,1984
NA,50,1984
75,70,1984
80,85,1984
30,30,1984
40,60,1984
85,70,1984
70,50,1984
40,15,1984
80,40,1984
NA,NA,1984
40,60,1984
90,85,1984
60,40,1984
50,50,1984
50,50,1984
70,85,1984
50,97,1984
50,70,1984
0,60,1984
0,85,1984
85,97,1984
75,60,1984
60,70,1984
97,NA,1984
60,40,1984
60,70,1984
60,70,1984
97,0,1984
NA,50,1984
85,97,1984
50,50,1984
97,60,1984
50,97,1984
15,40,1984
70,85,1984
30,30,1984
70,50,1984
50,85,1984
50,70,1984
50,60,1984
70,97,1984
97,70,1984
50,0,1984
0,50,1984
50,60,1984
70,30,1984
60,30,1984
60,85,1984
30,30,1984
97,85,1984
NA,NA,1984
40,60,1984
30,60,1984
30,40,1984
80,97,1984
70,40,1984
85,85,1984
40,50,1984
60,85,1984
20,40,1984
30,60,1984
0,70,1984
40,15,1984
40,50,1984
30,45,1984
30,40,1984
40,60,1984
25,97,1984
70,85,1984
70,70,1984
60,50,1984
97,70,1984
60,70,1984
50,60,1984
30,70,1984
97,97,1984
97,97,1984
70,97,1984
60,60,1984
85,NA,1984
60,70,1984
50,NA,1984
50,70,1984
60,70,1984
50,50,1984
40,85,1984
15,85,1984
60,85,1984
97,70,1984
50,60,1984
85,40,1984
97,85,1984
50,70,1984
97,50,1984
65,85,1984
50,50,1984
50,50,1984
40,40,1984
60,70,1984
60,70,1984
0,60,1984
35,60,1984
65,30,1984
60,70,1984
60,70,1984
50,60,1984
70,70,1984
60,70,1984
50,70,1984
50,85,1984
50,65,1984
55,40,1984
85,50,1984
97,50,1984
30,60,1984
50,NA,1984
70,97,1984
30,60,1984
50,70,1984
15,50,1984
70,85,1984
75,85,1984
60,40,1984
30,50,1984
60,97,1984
60,60,1984
35,30,1984
80,50,1984
50,50,1984
50,50,1984
60,60,1984
30,40,1984
NA,40,1984
50,70,1984
50,50,1984
70,60,1984
50,40,1984
15,15,1984
80,85,1984
50,50,1984
50,70,1984
5,40,1984
NA,NA,1984
40,40,1984
30,40,1984
60,85,1984
60,85,1984
40,60,1984
60,40,1984
35,60,1984
10,30,1984
97,97,1984
35,97,1984
70,70,1984
50,60,1984
15,15,1984
85,97,1984
0,85,1984
60,50,1984
60,40,1984
50,50,1984
0,0,1984
60,97,1984
50,50,1984
60,60,1984
70,60,1984
0,85,1984
70,85,1984
50,60,1984
85,85,1984
60,30,1984
50,NA,1984
0,85,1984
97,0,1984
0,70,1984
50,50,1984
0,0,1984
60,85,1984
NA,75,1984
20,90,1984
55,50,1984
15,40,1984
97,30,1984
50,40,1984
70,NA,1984
30,60,1984
50,50,1984
85,NA,1984
80,30,1984
40,50,1984
60,50,1984
NA,70,1984
60,50,1984
50,70,1984
50,60,1984
90,50,1984
50,50,1984
60,85,1984
10,60,1984
85,97,1984
85,50,1984
50,60,1984
50,NA,1984
50,70,1984
35,97,1984
NA,NA,1984
50,70,1984
NA,40,1984
0,60,1984
60,30,1984
30,30,1984
60,50,1984
NA,97,1984
85,60,1984
70,85,1984
40,30,1984
70,70,1984
60,70,1984
60,60,1984
70,NA,1984
80,50,1984
97,85,1984
NA,50,1984
70,85,1984
65,50,1984
97,97,1984
85,60,1984
50,85,1984
60,15,1984
60,30,1984
50,40,1984
40,60,1984
50,60,1984
97,85,1984
40,50,1984
40,70,1984
50,50,1984
90,75,1984
97,70,1984
40,30,1984
70,70,1984
50,60,1984
15,40,1984
40,60,1984
NA,85,1984
30,15,1984
50,90,1984
60,97,1984
60,97,1984
70,97,1984
70,70,1984
90,85,1984
70,50,1984
50,70,1984
75,60,1984
30,40,1984
60,NA,1984
80,85,1984
50,40,1984
50,70,1984
50,60,1984
25,50,1984
0,30,1984
80,85,1984
40,85,1984
30,0,1984
20,60,1984
30,50,1984
10,50,1984
97,NA,1984
70,50,1984
85,50,1984
50,60,1984
70,85,1984
15,50,1984
60,85,1984
85,85,1984
60,85,1984
60,60,1984
30,50,1984
85,40,1984
85,85,1984
70,50,1984
97,85,1984
NA,NA,1984
40,70,1984
NA,NA,1984
50,NA,1984
70,85,1984
40,40,1984
97,85,1984
50,0,1984
97,97,1984
70,97,1984
80,70,1984
97,97,1984
10,50,1984
15,50,1984
0,50,1984
60,50,1984
70,70,1984
30,50,1984
60,50,1984
85,50,1984
30,15,1984
70,40,1984
60,97,1984
70,70,1984
40,50,1984
70,40,1984
20,50,1984
70,97,1984
60,60,1984
50,40,1984
55,90,1984
NA,50,1984
75,85,1984
30,70,1984
60,70,1984
30,60,1984
50,85,1984
40,60,1984
40,70,1984
50,60,1984
97,85,1984
30,40,1984
60,85,1984
60,97,1984
0,85,1984
70,85,1984
50,NA,1984
50,15,1984
50,50,1984
50,97,1984
40,50,1984
85,60,1984
60,50,1984
NA,97,1984
50,70,1984
97,85,1984
70,40,1984
30,70,1984
60,60,1984
0,40,1984
85,97,1984
30,60,1984
70,50,1984
97,97,1984
97,40,1984
5,60,1984
30,97,1984
65,85,1984
40,60,1984
80,97,1984
0,50,1984
40,40,1984
60,80,1984
35,50,1984
40,50,1984
40,50,1984
50,85,1984
97,50,1984
15,40,1984
60,70,1984
50,50,1984
60,60,1984
50,40,1984
40,50,1984
70,50,1984
85,60,1984
85,85,1984
NA,97,1984
85,65,1984
50,60,1984
60,50,1984
NA,NA,1984
60,85,1984
70,70,1984
85,65,1984
20,15,1984
60,85,1984
70,50,1984
50,85,1984
60,70,1984
10,50,1984
40,40,1984
55,85,1984
70,60,1984
65,85,1984
60,60,1984
40,50,1984
75,50,1984
50,85,1984
50,70,1984
30,40,1984
60,85,1984
40,60,1984
35,60,1984
75,70,1984
50,50,1984
30,70,1984
70,50,1984
85,97,1984
70,30,1984
97,97,1984
80,97,1984
70,60,1984
75,70,1984
60,97,1984
NA,97,1984
NA,NA,1984
10,15,1984
0,70,1984
10,35,1984
60,50,1984
40,40,1984
97,70,1984
40,60,1984
30,85,1984
60,70,1984
40,60,1984
50,60,1984
97,50,1984
50,70,1984
15,50,1984
60,60,1984
40,40,1984
20,60,1984
70,85,1984
60,50,1984
80,85,1984
65,97,1984
70,97,1984
80,75,1984
90,60,1984
70,60,1984
85,85,1984
70,50,1984
50,50,1984
55,70,1984
40,60,1984
30,85,1984
85,85,1984
70,50,1984
60,90,1984
0,NA,1984
80,70,1984
30,50,1984
20,55,1984
97,85,1984
40,50,1984
80,60,1984
30,30,1984
10,50,1984
55,85,1984
85,50,1984
50,50,1984
85,70,1984
30,40,1984
70,70,1984
60,50,1984
97,97,1984
80,40,1984
15,50,1984
80,80,1984
50,60,1984
50,15,1984
60,60,1984
50,60,1984
50,70,1984
50,60,1984
70,60,1984
70,97,1984
0,0,1984
60,85,1984
75,85,1984
50,50,1984
50,85,1984
50,85,1984
60,60,1984
30,60,1984
50,70,1984
40,70,1984
85,70,1984
50,85,1984
80,15,1984
97,40,1984
80,97,1984
97,97,1984
40,40,1984
70,85,1984
60,15,1984
70,97,1984
50,85,1984
70,60,1984
NA,90,1984
50,70,1984
50,70,1984
75,60,1984
97,70,1984
60,97,1984
90,70,1984
60,85,1984
30,40,1984
97,97,1984
30,40,1984
50,50,1984
0,60,1984
15,70,1984
85,85,1984
80,70,1984
40,70,1984
90,70,1984
70,70,1984
50,50,1984
60,60,1984
0,30,1984
50,60,1984
50,40,1984
50,50,1984
50,60,1984
50,50,1984
50,70,1984
70,70,1984
40,40,1984
60,40,1984
25,70,1984
40,50,1984
40,50,1984
40,70,1984
0,40,1984
30,85,1984
60,60,1984
60,60,1984
0,30,1984
25,70,1984
50,50,1984
40,50,1984
60,85,1984
45,70,1984
60,50,1984
NA,50,1984
80,60,1984
50,70,1984
30,97,1984
50,70,1984
40,40,1984
50,70,1984
85,60,1984
90,60,1984
75,85,1984
50,85,1984
60,50,1984
60,85,1984
50,50,1984
70,85,1984
50,50,1984
50,60,1984
NA,70,1984
NA,70,1984
50,50,1984
15,70,1984
20,50,1984
70,30,1984
30,60,1984
50,70,1984
60,15,1984
40,50,1984
80,70,1984
85,85,1984
15,50,1984
70,70,1984
70,70,1984
97,70,1984
85,97,1984
50,40,1984
30,50,1984
75,NA,1984
60,40,1984
55,70,1984
50,50,1984
50,50,1984
60,70,1984
15,50,1984
40,40,1984
20,60,1984
85,50,1984
60,60,1984
75,50,1984
15,85,1984
60,60,1984
60,60,1984
20,70,1984
97,97,1984
60,NA,1984
40,50,1984
60,70,1984
40,60,1984
60,85,1984
40,85,1984
50,70,1984
60,60,1984
80,60,1984
50,50,1984
85,85,1984
70,60,1984
60,70,1984
60,70,1984
70,60,1984
15,0,1984
40,30,1984
50,97,1984
40,40,1984
75,70,1984
NA,NA,1984
70,50,1984
50,NA,1984
70,40,1984
90,85,1984
40,50,1984
40,50,1984
50,50,1984
50,97,1984
85,85,1984
97,40,1984
85,97,1984
70,97,1984
30,70,1984
50,85,1984
40,60,1984
97,97,1984
0,50,1984
30,50,1984
50,50,1984
85,85,1984
20,85,1984
97,50,1984
40,40,1984
50,60,1984
60,60,1984
0,40,1984
70,40,1984
60,30,1984
40,50,1984
50,0,1984
40,70,1984
60,75,1984
85,60,1984
60,85,1984
60,0,1984
50,60,1984
35,50,1984
80,50,1984
50,70,1984
52,60,1984
30,60,1984
30,15,1984
70,85,1984
50,60,1984
40,70,1984
50,70,1984
80,60,1984
NA,NA,1984
75,85,1984
50,0,1984
35,40,1984
50,70,1984
70,97,1984
NA,40,1984
97,85,1984
97,97,1984
59,70,1984
60,85,1984
80,70,1984
50,50,1984
15,15,1984
60,70,1984
40,85,1984
30,50,1984
30,60,1984
50,60,1984
80,70,1984
0,0,1984
40,60,1984
97,97,1984
70,85,1984
85,30,1984
30,15,1984
65,NA,1984
30,40,1984
35,65,1984
60,60,1984
50,70,1984
50,40,1984
60,50,1984
50,97,1984
20,NA,1984
75,85,1984
95,50,1984
50,50,1984
50,50,1984
50,70,1984
50,50,1984
60,85,1984
0,0,1984
50,85,1984
50,40,1984
60,60,1984
50,75,1984
45,60,1984
NA,NA,1984
70,97,1984
60,50,1984
80,60,1984
50,0,1984
40,50,1984
70,50,1984
50,60,1984
50,60,1984
20,70,1984
85,97,1984
40,40,1984
0,85,1984
20,50,1984
40,30,1984
40,50,1984
30,50,1984
10,50,1984
0,30,1984
50,85,1984
40,50,1984
40,50,1984
50,70,1984
85,60,1984
70,70,1984
70,85,1984
70,85,1984
70,40,1984
70,60,1984
97,97,1984
50,50,1984
30,40,1984
50,40,1984
50,15,1984
97,60,1984
50,50,1984
80,70,1984
50,85,1984
97,60,1984
0,50,1984
97,NA,1984
0,50,1984
NA,40,1984
80,70,1984
60,70,1984
60,50,1984
25,97,1984
70,85,1984
23,50,1984
40,70,1984
50,70,1984
50,NA,1984
60,70,1984
50,85,1984
50,50,1984
50,50,1984
60,70,1984
50,70,1984
97,97,1984
10,70,1984
0,50,1984
65,NA,1984
NA,NA,1984
70,60,1984
40,50,1984
90,70,1984
10,30,1984
97,97,1984
30,30,1984
30,30,1984
50,50,1984
30,60,1984
50,0,1984
60,60,1984
35,50,1984
60,60,1984
80,NA,1984
70,70,1984
70,70,1984
50,40,1984
50,60,1984
85,70,1984
40,50,1984
40,50,1984
4,25,1984
80,60,1984
40,40,1984
80,80,1984
15,97,1984
10,50,1984
97,97,1986
40,60,1986
70,50,1986
25,25,1986
70,50,1986
60,70,1986
15,70,1986
75,50,1986
70,85,1986
NA,30,1986
70,70,1986
50,85,1986
70,75,1986
NA,50,1986
30,40,1986
0,70,1986
97,NA,1986
0,50,1986
30,NA,1986
0,70,1986
50,50,1986
97,85,1986
60,97,1986
40,60,1986
70,50,1986
70,85,1986
50,50,1986
97,70,1986
60,85,1986
30,60,1986
40,97,1986
50,70,1986
30,50,1986
97,97,1986
85,70,1986
50,50,1986
97,97,1986
40,85,1986
0,0,1986
NA,NA,1986
97,60,1986
NA,97,1986
85,50,1986
97,70,1986
15,70,1986
60,50,1986
0,60,1986
70,50,1986
50,50,1986
20,90,1986
15,60,1986
0,97,1986
50,85,1986
85,60,1986
85,70,1986
70,97,1986
40,60,1986
40,50,1986
40,97,1986
30,50,1986
70,70,1986
97,85,1986
70,70,1986
85,97,1986
0,NA,1986
70,97,1986
97,70,1986
97,85,1986
50,40,1986
85,60,1986
85,85,1986
70,60,1986
97,70,1986
70,50,1986
40,60,1986
70,40,1986
0,50,1986
85,70,1986
50,70,1986
15,30,1986
50,NA,1986
70,97,1986
30,50,1986
50,50,1986
70,0,1986
97,97,1986
97,50,1986
30,50,1986
70,85,1986
50,85,1986
15,30,1986
90,75,1986
97,97,1986
60,70,1986
15,40,1986
70,97,1986
85,50,1986
70,60,1986
15,60,1986
NA,60,1986
0,50,1986
65,35,1986
40,40,1986
60,70,1986
85,85,1986
60,40,1986
97,85,1986
NA,70,1986
30,97,1986
15,15,1986
50,60,1986
0,50,1986
85,70,1986
97,NA,1986
50,50,1986
60,70,1986
85,70,1986
30,60,1986
40,40,1986
40,70,1986
60,80,1986
40,40,1986
40,40,1986
40,70,1986
85,85,1986
97,70,1986
97,97,1986
0,50,1986
70,60,1986
50,97,1986
60,85,1986
70,85,1986
30,50,1986
0,40,1986
0,50,1986
70,85,1986
40,97,1986
85,85,1986
70,60,1986
40,70,1986
50,70,1986
30,50,1986
60,85,1986
97,85,1986
85,85,1986
85,70,1986
85,NA,1986
50,85,1986
15,50,1986
50,70,1986
85,97,1986
50,70,1986
60,60,1986
30,60,1986
30,60,1986
97,60,1986
60,40,1986
40,50,1986
85,60,1986
NA,97,1986
NA,40,1986
97,60,1986
50,70,1986
85,70,1986
50,50,1986
60,NA,1986
70,70,1986
60,40,1986
50,0,1986
50,85,1986
50,0,1986
60,60,1986
15,15,1986
60,70,1986
50,70,1986
97,85,1986
70,60,1986
60,30,1986
50,85,1986
50,50,1986
50,60,1986
60,60,1986
50,50,1986
70,97,1986
85,70,1986
65,60,1986
40,60,1986
0,30,1986
30,15,1986
97,50,1986
40,0,1986
60,85,1986
97,85,1986
50,50,1986
60,50,1986
40,60,1986
97,60,1986
60,60,1986
70,60,1986
97,85,1986
50,40,1986
97,97,1986
60,60,1986
50,50,1986
60,NA,1986
NA,40,1986
50,30,1986
40,50,1986
85,97,1986
70,70,1986
70,15,1986
40,70,1986
30,40,1986
70,85,1986
40,97,1986
97,85,1986
70,85,1986
97,60,1986
85,70,1986
70,60,1986
40,40,1986
40,30,1986
50,85,1986
0,60,1986
NA,50,1986
50,50,1986
40,70,1986
30,60,1986
30,50,1986
60,50,1986
40,97,1986
40,40,1986
70,85,1986
85,97,1986
70,85,1986
75,70,1986
0,97,1986
50,70,1986
97,97,1986
40,60,1986
97,97,1986
50,70,1986
60,70,1986
15,97,1986
30,50,1986
70,85,1986
97,97,1986
10,60,1986
70,70,1986
40,60,1986
60,85,1986
0,70,1986
60,85,1986
15,30,1986
97,97,1986
40,70,1986
60,70,1986
15,40,1986
85,70,1986
50,50,1986
30,50,1986
75,80,1986
15,50,1986
40,70,1986
70,60,1986
50,40,1986
0,50,1986
30,70,1986
60,70,1986
40,60,1986
NA,60,1986
NA,50,1986
0,50,1986
40,70,1986
60,50,1986
60,40,1986
50,15,1986
30,30,1986
30,70,1986
40,NA,1986
60,70,1986
60,NA,1986
40,40,1986
40,50,1986
NA,70,1986
60,60,1986
70,50,1986
30,40,1986
60,50,1986
70,70,1986
30,30,1986
60,70,1986
0,50,1986
60,70,1986
97,97,1986
40,60,1986
0,50,1986
60,70,1986
40,85,1986
50,50,1986
85,85,1986
40,25,1986
50,85,1986
40,NA,1986
60,60,1986
50,50,1986
NA,NA,1986
0,60,1986
70,15,1986
85,60,1986
15,50,1986
60,70,1986
60,60,1986
0,30,1986
0,85,1986
30,40,1986
60,60,1986
60,70,1986
97,50,1986
15,50,1986
60,70,1986
97,50,1986
50,50,1986
50,70,1986
70,97,1986
40,60,1986
15,30,1986
40,30,1986
60,60,1986
NA,NA,1986
40,50,1986
40,60,1986
60,30,1986
40,NA,1986
70,50,1986
40,60,1986
40,60,1986
50,60,1986
50,50,1986
70,50,1986
30,60,1986
60,85,1986
60,70,1986
85,85,1986
40,60,1986
0,15,1986
70,85,1986
0,40,1986
40,50,1986
50,60,1986
97,50,1986
85,50,1986
0,60,1986
60,70,1986
85,70,1986
85,97,1986
70,40,1986
85,97,1986
70,70,1986
50,40,1986
95,95,1986
0,30,1986
70,70,1986
85,NA,1986
85,NA,1986
60,85,1986
50,60,1986
85,97,1986
40,70,1986
85,70,1986
70,97,1986
40,70,1986
40,70,1986
60,85,1986
70,70,1986
70,85,1986
NA,50,1986
85,50,1986
70,85,1986
60,60,1986
30,15,1986
70,40,1986
30,0,1986
50,70,1986
30,85,1986
60,70,1986
0,0,1986
60,97,1986
97,85,1986
0,50,1986
50,75,1986
60,70,1986
85,60,1986
97,70,1986
15,40,1986
40,15,1986
97,50,1986
60,70,1986
85,85,1986
85,97,1986
75,40,1986
0,50,1986
50,40,1986
70,60,1986
40,60,1986
70,80,1986
60,85,1986
0,NA,1986
0,97,1986
85,70,1986
60,85,1986
20,80,1986
60,70,1986
15,30,1986
60,60,1986
70,70,1986
60,85,1986
30,60,1986
60,60,1986
15,85,1986
50,70,1986
70,70,1986
0,60,1986
15,40,1986
97,97,1986
0,60,1986
40,70,1986
85,97,1986
0,50,1986
50,85,1986
85,85,1986
97,70,1986
40,85,1986
0,40,1986
0,85,1986
30,40,1986
60,85,1986
97,97,1986
70,97,1986
40,70,1986
40,50,1986
15,30,1986
97,NA,1986
50,50,1986
0,60,1986
70,60,1986
NA,70,1986
30,50,1986
50,50,1986
0,60,1986
30,50,1986
50,50,1986
10,50,1986
50,97,1986
40,40,1986
0,50,1986
30,85,1986
15,40,1986
40,60,1986
70,50,1986
30,85,1986
40,50,1986
60,70,1986
70,70,1986
60,NA,1986
50,50,1986
60,50,1986
50,50,1986
50,40,1986
85,50,1986
60,50,1986
40,50,1986
40,97,1986
40,40,1986
60,50,1986
50,50,1986
50,50,1986
NA,NA,1986
15,85,1986
0,30,1986
85,97,1986
70,60,1986
40,60,1986
0,50,1986
97,75,1986
40,50,1986
60,60,1986
50,30,1986
60,85,1986
0,40,1986
40,50,1986
60,40,1986
30,85,1986
0,50,1986
30,60,1986
85,NA,1986
50,60,1986
70,97,1986
70,60,1986
0,0,1986
40,30,1986
70,60,1986
60,50,1986
50,70,1986
40,60,1986
60,40,1986
0,90,1986
97,85,1986
0,85,1986
50,40,1986
70,40,1986
97,97,1986
70,60,1986
30,0,1986
10,30,1986
60,70,1986
50,60,1986
0,85,1986
60,97,1986
15,50,1986
50,30,1986
60,60,1986
30,60,1986
40,85,1986
40,15,1986
40,50,1986
15,15,1986
50,50,1986
0,60,1986
0,70,1986
15,30,1986
30,60,1986
NA,60,1986
97,60,1986
50,50,1986
0,NA,1986
70,50,1986
50,NA,1986
60,85,1986
40,85,1986
70,70,1986
97,60,1986
60,97,1986
97,50,1986
97,NA,1986
40,50,1986
60,85,1986
15,60,1986
30,50,1986
15,97,1986
85,85,1986
97,0,1986
0,70,1986
60,50,1986
60,40,1986
60,60,1986
40,97,1986
30,60,1986
60,60,1986
70,50,1986
60,60,1986
50,85,1986
40,60,1986
50,50,1986
70,85,1986
0,50,1986
40,50,1986
60,NA,1986
85,70,1986
70,70,1986
97,85,1986
97,97,1986
10,97,1986
60,40,1986
85,85,1986
50,70,1986
65,85,1986
30,70,1986
0,97,1986
15,30,1986
5,90,1986
40,85,1986
40,30,1986
60,50,1986
40,50,1986
70,97,1986
97,97,1986
40,40,1986
50,60,1986
60,50,1986
60,70,1986
40,40,1986
50,50,1986
50,50,1986
60,85,1986
70,97,1986
0,60,1986
80,97,1986
70,60,1986
50,85,1986
30,97,1986
50,30,1986
30,15,1986
40,40,1986
40,60,1986
40,60,1986
97,85,1986
30,70,1986
70,85,1986
97,60,1986
50,60,1986
85,85,1986
40,60,1986
97,60,1986
40,40,1986
60,60,1986
40,40,1986
60,85,1986
70,NA,1986
70,70,1986
15,97,1986
0,85,1986
97,50,1986
70,60,1986
85,85,1986
97,85,1986
70,70,1986
50,60,1986
50,60,1986
60,60,1986
60,70,1986
50,60,1986
0,NA,1986
85,60,1986
NA,18,1986
70,60,1986
50,60,1986
60,50,1986
50,60,1986
0,50,1986
97,60,1986
70,70,1986
70,85,1986
97,NA,1986
97,97,1986
15,50,1986
30,70,1986
40,50,1986
50,60,1986
30,70,1986
NA,50,1986
50,70,1986
40,70,1986
60,50,1986
50,97,1986
40,30,1986
97,50,1986
95,97,1986
15,15,1986
40,60,1986
97,97,1986
40,60,1986
15,60,1986
85,85,1986
85,85,1986
NA,85,1986
85,97,1986
40,70,1986
70,85,1986
NA,NA,1986
97,97,1986
70,50,1986
40,60,1986
70,60,1986
50,70,1986
50,70,1986
97,50,1986
85,85,1986
15,50,1986
50,40,1986
50,50,1986
30,50,1986
97,97,1986
85,15,1986
0,50,1986
NA,NA,1986
40,85,1986
50,85,1986
30,50,1986
70,85,1986
NA,85,1986
70,85,1986
0,60,1986
97,97,1986
90,85,1986
40,NA,1986
40,50,1986
50,60,1986
50,60,1986
97,97,1986
NA,50,1986
0,0,1986
60,60,1986
70,60,1986
0,30,1986
30,60,1986
70,85,1986
60,97,1986
85,70,1986
60,60,1986
40,50,1986
60,30,1986
0,97,1986
97,97,1986
15,15,1986
30,60,1986
40,85,1986
97,97,1986
70,60,1986
40,70,1986
NA,70,1986
NA,97,1986
60,50,1986
4,70,1986
0,0,1986
97,97,1986
0,15,1986
50,50,1986
40,NA,1986
50,40,1986
60,85,1986
97,97,1986
70,NA,1986
0,85,1986
60,60,1986
70,97,1986
60,60,1986
60,70,1986
50,40,1986
3,97,1986
70,60,1986
85,70,1986
70,97,1986
60,60,1986
40,80,1986
15,60,1986
97,85,1986
40,50,1986
15,70,1986
60,85,1986
50,70,1986
50,15,1986
40,15,1986
0,30,1986
30,70,1986
85,40,1986
50,70,1986
NA,97,1986
85,97,1986
NA,97,1986
NA,NA,1986
85,70,1986
70,85,1986
0,30,1986
60,40,1986
70,70,1986
97,70,1986
0,70,1986
85,97,1986
97,97,1986
50,50,1986
30,70,1986
15,30,1986
NA,70,1986
15,50,1986
15,50,1986
0,0,1986
50,97,1986
70,0,1986
97,60,1986
50,97,1986
60,60,1986
30,60,1986
97,30,1986
97,97,1986
85,85,1986
70,NA,1986
60,60,1986
50,70,1986
70,85,1986
97,85,1986
97,70,1986
60,50,1986
40,30,1986
NA,50,1986
30,70,1986
60,85,1986
60,70,1986
50,50,1986
40,70,1986
50,70,1986
50,15,1986
50,50,1986
60,50,1986
85,40,1986
40,60,1986
70,50,1986
75,75,1986
60,60,1986
70,85,1986
15,70,1986
70,40,1986
85,97,1986
97,97,1986
60,90,1986
